
Node	Indegree
195	2
196	2
197	4
198	2
199	2
200	2
201	1
202	3
203	2
204	0
205	3
206	2
207	1
208	2
209	1
210	1
211	2
212	1
213	1
214	2
215	2
216	3
217	2
218	2
219	2
220	2
221	3
222	1
223	3
224	1
225	0
226	1
227	0
228	4
229	2
230	3
231	3
232	1
233	4
234	0
235	1
236	2
237	0
238	2
239	2
240	2
241	0
242	1
243	2
244	2
245	0
246	2
247	2
248	1
249	0
250	1
251	1
252	4
253	3
254	0
255	1
256	2
257	2
258	0
259	2
260	2
261	2
262	4
263	4
264	0
265	0
266	1
267	3
268	4
269	4
270	3
271	3
272	1
273	0
274	4
275	1
276	1
277	2
278	2
279	3
280	3
281	3
282	2
283	4
284	2
285	2
286	1
287	1
288	1
289	4
290	1
291	3
292	2
293	5
294	1
295	3
296	2
297	0
298	3
299	0
300	0
301	1
302	1
303	2
304	1
305	2
306	2
307	2
308	5
309	2
310	1
311	2
312	0
313	1
314	2
315	0
316	1
317	0
318	1
319	1
320	3
321	3
322	2
323	2
324	0
325	3
326	1
327	1
328	0
329	3
330	5
331	1
332	1
333	1
334	1
335	0
336	1
337	1
338	0
339	1
340	0
341	1
342	0
343	1
344	1
345	2
346	1
347	2
348	2
349	0
350	0
351	1
352	0
353	1
354	1
355	4
356	1
357	4
358	4
359	5
360	2
361	2
362	3
363	0
364	0
365	1
366	2
367	2
368	3
369	3
370	1
371	4
372	2
373	3
374	3
375	1
376	2
377	2
378	5
379	1
380	5
381	2
382	0
383	1
384	0
385	2
386	1
387	2
388	2
389	1
390	3
391	2
392	3
393	0
394	3
395	3
396	4
397	4
398	2
399	1
400	5
401	1
402	5
403	0
404	3
405	2
406	4
407	2
408	2
409	2
410	2
411	2
412	6
413	3
414	1
415	0
416	1
417	0
418	6
419	4
420	0
421	3
422	1
423	1
424	3
425	2
426	0
427	1
428	2
429	2
430	2
431	1
432	3
433	1
434	6
435	3
436	1
437	0
438	0
439	4
440	1
441	5
442	1
443	4
444	3
445	0
446	6
447	3
448	3
449	2
450	1
451	3
452	3
453	2
454	2
455	1
456	2
457	1
458	1
459	4
460	2
461	3
462	0
463	1
464	1
465	3
466	3
467	1
468	3
469	3
470	2
471	0
472	6
473	2
474	0
475	7
476	2
477	2
478	1
479	2
480	5
481	0
482	2
483	2
484	2
485	5
486	1
487	4
488	2
489	1
490	1
491	3
492	3
493	1
494	2
495	4
496	4
497	1
498	0
499	0
500	1
501	4
502	0
503	1
504	1
505	1
506	1
507	0
508	3
509	1
510	3
511	1
512	0
513	2
514	2
515	2
516	0
517	2
518	1
519	2
520	3
521	3
522	2
523	4
524	1
525	0
526	0
527	2
528	2
529	2
530	1
531	1
532	3
533	1
534	1
535	3
536	3
537	3
538	3
539	1
540	5
541	1
542	1
543	3
544	3
545	1
546	3
547	2
548	2
549	1
550	2
551	3
552	2
553	4
554	2
555	1
556	1
557	1
558	0
559	2
560	3
561	0
562	4
563	1
564	3
565	1
566	5
567	2
568	1
569	4
570	0
571	0
572	1
573	0
574	0
575	1
576	2
577	0
578	2
579	0
580	6
581	3
582	5
583	0
584	4
585	4
586	6
587	4
588	1
589	2
590	2
591	2
592	1
593	2
594	2
595	0
596	2
597	3
598	0
599	2
600	1
601	3
602	1
603	2
604	1
605	0
606	3
607	4
608	0
609	2
610	3
611	4
612	2
613	3
614	7
615	1
616	1
617	3
618	2
619	0
620	3
621	1
622	5
623	0
624	4
625	3
626	1
627	2
628	3
629	3
630	1
631	1
632	4
633	4
634	0
635	1
636	3
637	3
638	2
639	2
640	3
641	2
642	1
643	1
644	0
645	2
646	1
647	1
648	4
649	4
650	2
651	2
652	2
653	4
654	1
655	1
656	3
657	3
658	2
659	1
660	1
661	2
662	2
663	1
664	3
665	1
666	3
667	0
668	2
669	2
670	5
671	3
672	1
673	1
674	3
675	1
676	4
677	0
678	4
679	0
680	0
681	2
682	5
683	1
684	1
685	1
686	1
687	3
688	2
689	5
690	1
691	4
692	1
693	1
694	1
695	0
696	4
697	3
698	3
699	4
700	1
701	0
702	4
703	2
704	3
705	3
706	3
707	2
708	0
709	1
710	2
711	3
712	2
713	1
714	2
715	1
716	4
717	3
718	2
719	5
720	2
721	0
722	0
723	0
724	1
725	1
726	0
727	2
728	0
729	1
730	2
731	2
732	0
733	2
734	2
735	2
736	1
737	2
738	3
739	1
740	4
741	5
742	2
743	0
744	3
745	3
746	3
747	1
748	1
749	5
750	3
751	2
752	2
753	2
754	1
755	0
756	0
757	1
758	3
759	4
760	1
761	0
762	3
763	1
764	6
765	3
766	2
767	3
768	6
769	1
770	3
771	4
772	4
773	4
774	2
775	2
776	1
777	1
778	1
779	2
780	1
781	3
782	2
783	0
784	0
785	0
786	1
787	2
788	2
789	1
790	1
791	4
792	2
793	4
794	3
795	4
796	1
797	3
798	1
799	1
800	2
801	2
802	2
803	2
804	4
805	5
806	0
807	0
808	1
809	3
810	2
811	4
812	3
813	1
814	0
815	3
816	4
817	1
818	2
819	2
820	1
821	4
822	5
823	3
824	2
825	3
826	0
827	2
828	3
829	2
830	2
831	4
832	2
833	4
834	1
835	3
836	2
837	2
838	2
839	2
840	3
841	2
842	1
843	2
844	4
845	1
846	1
847	1
848	2
849	4
850	3
851	3
852	4
853	5
854	0
855	5
856	4
857	2
858	1
859	1
860	0
861	1
862	3
863	0
864	0
865	2
866	1
867	5
868	3
869	3
870	1
871	1
872	2
873	2
874	0
875	6
876	2
877	0
878	2
879	2
880	1
881	1
882	4
883	1
884	0
885	6
886	2
887	2
888	2
889	1
890	2
891	2
892	0
893	1
894	4
895	1
896	1
897	3
898	0
899	3
900	0
901	3
902	3
903	1
904	3
905	0
906	1
907	2
908	5
909	1
910	2
911	2
912	4
913	0
914	2
915	1
916	2
917	0
918	2
919	2
920	2
921	1
922	1
923	0
924	4
925	1
926	0
927	2
928	4
929	1
930	3
931	3
932	3
933	0
934	2
935	2
936	1
937	1
938	3
939	1
940	2
941	1
942	2
943	2
944	5
945	0
946	2
947	2
948	2
949	2
950	3
951	4
952	1
953	3
954	2
955	2
956	4
957	1
958	3
959	2
960	3
961	1
962	0
963	2
964	2
965	2
966	2
967	4
968	1
969	1
970	1
971	1
972	2
973	0
974	2
975	2
976	0
977	2
978	2
979	0
980	4
981	4
982	3
983	0
984	3
985	2
986	1
987	3
988	2
989	1
990	3
991	4
992	2
993	3
994	0
995	1
996	1
997	1
998	2
999	3
