Nodes 	Degree of Nodes 
2983		1
2984		8
2985		9
2986		12
2987		5
2988		2
2989		8
2990		7
2991		9
2992		8
2993		6
2994		10
2995		10
2996		4
2997		9
2998		3
2999		12
3000		4
3001		10
3002		6
3003		10
3004		7
3005		5
3006		8
3007		5
3008		10
3009		7
3010		11
3011		7
3012		7
3013		10
3014		4
3015		4
3016		2
3017		8
3018		11
3019		6
3020		3
3021		7
3022		9
3023		4
3024		3
3025		4
3026		4
3027		7
3028		6
3029		4
3030		4
3031		4
3032		6
3033		9
3034		7
3035		7
3036		5
3037		5
3038		8
3039		7
3040		4
3041		10
3042		8
3043		5
3044		6
3045		10
3046		7
3047		11
3048		6
3049		6
3050		3
3051		8
3052		8
3053		4
3054		4
3055		4
3056		9
3057		12
3058		7
3059		4
3060		5
3061		8
3062		10
3063		5
3064		6
3065		7
3066		13
3067		8
3068		6
3069		4
3070		10
3071		4
3072		4
3073		7
3074		2
3075		6
3076		3
3077		5
3078		5
3079		7
3080		6
3081		7
3082		7
3083		7
3084		7
3085		4
3086		4
3087		4
3088		7
3089		6
3090		5
3091		6
3092		4
3093		4
3094		6
3095		5
3096		9
3097		8
3098		5
3099		7
3100		7
3101		3
3102		5
3103		8
3104		7
3105		4
3106		2
3107		10
3108		11
3109		6
3110		6
3111		8
3112		6
3113		9
3114		4
3115		6
3116		7
3117		9
3118		10
3119		7
3120		5
3121		5
3122		3
3123		3
3124		5
3125		5
3126		6
3127		8
3128		12
3129		9
3130		8
3131		6
3132		4
3133		6
3134		8
3135		4
3136		5
3137		3
3138		6
3139		6
3140		7
3141		5
3142		8
3143		10
3144		8
3145		10
3146		2
3147		11
3148		8
3149		4
3150		5
3151		4
3152		12
3153		6
3154		7
3155		9
3156		7
3157		8
3158		4
3159		5
3160		8
3161		5
3162		7
3163		9
3164		2
3165		6
3166		8
3167		8
3168		5
3169		2
3170		2
3171		10
3172		7
3173		8
3174		10
3175		7
3176		5
3177		6
3178		2
3179		5
3180		9
3181		8
3182		9
3183		5
3184		8
3185		5
3186		5
3187		4
3188		10
3189		3
3190		13
3191		7
3192		2
3193		7
3194		9
3195		4
3196		5
3197		10
3198		3
3199		8
3200		7
3201		7
3202		6
3203		7
3204		5
3205		2
3206		7
3207		4
3208		12
3209		9
3210		9
3211		4
3212		3
3213		6
3214		6
3215		7
3216		4
3217		5
3218		3
3219		7
3220		3
3221		6
3222		5
3223		9
3224		5
3225		4
3226		9
3227		7
3228		6
3229		7
3230		4
3231		7
3232		9
3233		2
3234		2
3235		8
3236		9
3237		7
3238		3
3239		3
3240		6
3241		8
3242		5
3243		6
3244		12
3245		7
3246		11
3247		10
3248		6
3249		7
3250		8
3251		5
3252		5
3253		1
3254		1
3255		8
3256		4
3257		13
3258		7
3259		5
3260		8
3261		6
3262		5
3263		6
3264		5
3265		9
3266		7
3267		6
3268		8
3269		7
3270		8
3271		4
3272		10
3273		12
3274		9
3275		8
3276		9
3277		9
3278		17
3279		12
3280		5
3281		6
3282		7
3283		11
3284		7
3285		12
3286		5
3287		6
3288		8
3289		5
3290		7
3291		5
3292		8
3293		10
3294		7
3295		9
3296		9
3297		8
3298		4
3299		9
3300		3
3301		4
3302		6
3303		8
3304		10
3305		6
3306		10
3307		5
3308		3
3309		6
3310		4
3311		7
3312		5
3313		7
3314		5
3315		4
3316		7
3317		4
3318		8
3319		4
3320		8
3321		6
3322		9
3323		8
3324		5
3325		3
3326		5
3327		9
3328		2
3329		8
3330		10
3331		9
3332		7
3333		7
3334		7
3335		8
3336		6
3337		4
3338		8
3339		4
3340		3
3341		9
3342		4
3343		5
3344		5
3345		5
3346		8
3347		8
3348		6
3349		7
3350		6
3351		6
3352		4
3353		8
3354		6
3355		7
3356		9
3357		11
3358		7
3359		5
3360		9
3361		8
3362		4
3363		7
3364		6
3365		7
3366		6
3367		8
3368		4
3369		5
3370		6
3371		9
3372		8
3373		9
3374		6
3375		5
3376		5
3377		7
3378		4
3379		8
3380		7
3381		7
3382		5
3383		7
3384		7
3385		6
3386		6
3387		10
3388		13
3389		4
3390		9
3391		7
3392		6
3393		6
3394		6
3395		3
3396		10
3397		5
3398		5
3399		5
3400		3
3401		9
3402		11
3403		4
3404		6
3405		8
3406		4
3407		6
3408		5
3409		4
3410		5
3411		6
3412		7
3413		6
3414		7
3415		9
3416		7
3417		2
3418		7
3419		3
3420		6
3421		6
3422		10
3423		4
3424		2
3425		3
3426		4
3427		5
3428		11
3429		5
3430		6
3431		9
3432		8
3433		8
3434		5
3435		7
3436		9
3437		9
3438		5
3439		3
3440		5
3441		6
3442		6
3443		5
3444		10
3445		5
3446		6
3447		7
3448		4
3449		5
3450		6
3451		4
3452		6
3453		7
3454		10
3455		5
3456		11
3457		7
3458		7
3459		6
3460		6
3461		6
3462		9
3463		5
3464		7
3465		4
3466		8
3467		6
3468		8
3469		8
3470		10
3471		8
3472		6
3473		3
3474		4
3475		7
3476		8
3477		8
3478		9
3479		4
3480		6
3481		5
3482		9
3483		4
3484		5
3485		10
3486		15
3487		12
3488		8
3489		9
3490		8
3491		6
3492		5
3493		4
3494		6
3495		5
3496		6
3497		8
3498		5
3499		6
3500		9
3501		7
3502		7
3503		6
3504		6
3505		6
3506		5
3507		10
3508		9
3509		11
3510		6
3511		4
3512		7
3513		9
3514		5
3515		3
3516		7
3517		11
3518		10
3519		7
3520		7
3521		3
3522		9
3523		6
3524		6
3525		13
3526		5
3527		2
3528		5
3529		5
3530		3
3531		5
3532		5
3533		7
3534		4
3535		4
3536		3
3537		9
3538		5
3539		10
3540		3
3541		6
3542		2
3543		8
3544		9
3545		9
3546		9
3547		5
3548		4
3549		7
3550		12
3551		8
3552		9
3553		8
3554		6
3555		6
3556		9
3557		4
3558		5
3559		7
3560		7
3561		4
3562		6
3563		8
3564		4
3565		4
3566		4
3567		9
3568		6
3569		6
3570		6
3571		7
3572		7
3573		6
3574		6
3575		7
3576		5
3577		1
3578		7
3579		4
3580		6
3581		6
3582		10
3583		6
3584		4
3585		9
3586		5
3587		7
3588		4
3589		7
3590		8
3591		9
3592		4
3593		3
3594		6
3595		7
3596		7
3597		10
3598		10
3599		8
3600		11
3601		4
3602		6
3603		8
3604		7
3605		7
3606		8
3607		3
3608		9
3609		6
3610		8
3611		5
3612		5
3613		6
3614		7
3615		5
3616		4
3617		6
3618		2
3619		5
3620		3
3621		7
3622		8
3623		8
3624		11
3625		5
3626		10
3627		8
3628		5
3629		6
3630		7
3631		5
3632		12
3633		11
3634		4
3635		1
3636		10
3637		7
3638		7
3639		13
3640		4
3641		7
3642		6
3643		6
3644		8
3645		10
3646		6
3647		7
3648		7
3649		5
3650		6
3651		8
3652		8
3653		4
3654		5
3655		5
3656		10
3657		9
3658		5
3659		4
3660		4
3661		3
3662		3
3663		11
3664		4
3665		5
3666		6
3667		5
3668		10
3669		3
3670		4
3671		2
3672		15
3673		3
3674		7
3675		6
3676		4
3677		10
3678		6
3679		6
3680		5
3681		5
3682		6
3683		4
3684		4
3685		6
3686		7
3687		5
3688		4
3689		5
3690		8
3691		4
3692		8
3693		3
3694		5
3695		6
3696		8
3697		10
3698		6
3699		12
3700		5
3701		7
3702		8
3703		9
3704		4
3705		13
3706		5
3707		7
3708		11
3709		9
3710		8
3711		11
3712		8
3713		5
3714		6
3715		7
3716		9
3717		10
3718		8
3719		3
3720		8
3721		11
3722		6
3723		4
3724		9
3725		7
3726		8
3727		7
3728		5
3729		5
3730		4
3731		10
3732		4
3733		9
3734		6
3735		9
3736		7
3737		6
3738		5
3739		4
3740		10
3741		5
3742		7
3743		5
3744		9
3745		2
3746		3
3747		7
3748		6
3749		8
3750		4
3751		6
3752		11
3753		8
3754		8
3755		2
3756		4
3757		4
3758		2
3759		9
3760		4
3761		6
3762		6
3763		3
3764		5
3765		11
3766		5
3767		9
3768		10
3769		4
3770		13
3771		7
3772		4
3773		6
3774		8
3775		6
3776		8
3777		4
3778		6
3779		7
3780		10
3781		10
3782		3
3783		10
3784		6
3785		7
3786		10
3787		8
3788		10
3789		7
3790		8
3791		10
3792		2
3793		6
3794		5
3795		6
3796		3
3797		6
3798		8
3799		7
3800		9
3801		9
3802		6
3803		5
3804		11
3805		7
3806		4
3807		4
3808		2
3809		6
3810		7
3811		2
3812		10
3813		6
3814		8
3815		2
3816		5
3817		5
3818		8
3819		4
3820		5
3821		3
3822		7
3823		9
3824		4
3825		8
3826		4
3827		5
3828		8
3829		7
3830		6
3831		6
3832		8
3833		8
3834		10
3835		8
3836		4
3837		8
3838		3
3839		8
3840		6
3841		12
3842		4
3843		4
3844		6
3845		7
3846		7
3847		7
3848		9
3849		6
3850		11
3851		8
3852		5
3853		5
3854		3
3855		10
3856		4
3857		7
3858		5
3859		8
3860		7
3861		7
3862		5
3863		9
3864		11
3865		7
3866		7
3867		4
3868		9
3869		10
3870		7
3871		7
3872		6
3873		5
3874		2
3875		8
3876		2
3877		4
3878		6
3879		1
3880		10
3881		4
3882		4
3883		6
3884		2
3885		6
3886		5
3887		2
3888		7
3889		9
3890		7
3891		7
3892		7
3893		8
3894		9
3895		10
3896		8
3897		6
3898		9
3899		9
3900		9
3901		9
3902		7
3903		4
3904		4
3905		10
3906		4
3907		4
3908		8
3909		4
3910		2
3911		5
3912		9
3913		6
3914		12
3915		12
3916		3
3917		7
3918		6
3919		6
3920		10
3921		5
3922		10
3923		6
3924		7
3925		5
3926		4
3927		9
3928		12
3929		3
3930		7
3931		7
3932		5
3933		5
3934		8
3935		7
3936		10
3937		2
3938		5
3939		6
3940		9
3941		8
3942		6
3943		7
3944		8
3945		7
3946		7
3947		11
3948		11
3949		12
3950		7
3951		6
3952		7
3953		10
3954		9
3955		9
3956		9
3957		7
3958		3
3959		7
3960		7
3961		6
3962		6
3963		6
3964		6
3965		5
3966		7
3967		6
3968		15
3969		10
3970		10
3971		6
3972		10
3973		5
3974		10
3975		11
3976		8
3977		7
3978		8
3979		5
3980		10
3981		7
3982		14
3983		9
3984		10
3985		4
3986		2
3987		4
3988		4
3989		7
3990		5
3991		6
3992		5
3993		7
3994		7
3995		5
3996		12
3997		4
3998		12
3999		4
4000		10
4001		12
4002		7
4003		10
4004		8
4005		9
4006		5
4007		10
4008		5
4009		9
4010		5
4011		7
4012		12
4013		3
4014		3
4015		5
4016		6
4017		7
4018		6
4019		7
4020		7
4021		6
4022		7
4023		9
4024		3
4025		3
4026		8
4027		8
4028		8
4029		5
4030		4
4031		4
4032		5
4033		4
4034		4
4035		6
4036		7
4037		7
4038		5
4039		3
4040		1
4041		10
4042		6
4043		8
4044		3
4045		5
4046		8
4047		5
4048		6
4049		9
4050		5
4051		9
4052		3
4053		5
4054		7
4055		8
4056		9
4057		5
4058		7
4059		7
4060		9
4061		3
4062		9
4063		14
4064		11
4065		4
4066		7
4067		6
4068		9
4069		8
4070		10
4071		3
4072		7
4073		3
4074		5
4075		5
4076		7
4077		8
4078		4
4079		4
4080		11
4081		7
4082		7
4083		7
4084		7
4085		8
4086		13
4087		7
4088		4
4089		8
4090		10
4091		5
4092		4
4093		4
4094		5
4095		5
4096		6
4097		9
4098		7
4099		9
4100		4
4101		11
4102		11
4103		5
4104		4
4105		5
4106		6
4107		6
4108		7
4109		5
4110		5
4111		4
4112		4
4113		5
4114		6
4115		9
4116		9
4117		6
4118		5
4119		5
4120		6
4121		4
4122		10
4123		9
4124		4
4125		7
4126		7
4127		12
4128		7
4129		8
4130		10
4131		5
4132		7
4133		12
4134		8
4135		7
4136		7
4137		7
4138		4
4139		5
4140		6
4141		7
4142		7
4143		7
4144		4
4145		8
4146		2
4147		5
4148		5
4149		8
4150		7
4151		2
4152		5
4153		8
4154		7
4155		4
4156		10
4157		10
4158		6
4159		6
4160		8
4161		9
4162		6
4163		6
4164		11
4165		4
4166		8
4167		7
4168		6
4169		9
4170		6
4171		2
4172		5
4173		6
4174		10
4175		12
4176		8
4177		9
4178		8
4179		11
4180		8
4181		5
4182		16
4183		6
4184		8
4185		6
4186		8
4187		8
4188		7
4189		8
4190		2
4191		6
4192		3
4193		3
4194		8
4195		9
4196		6
4197		8
4198		11
4199		7
4200		6
4201		4
4202		10
4203		7
4204		7
4205		6
4206		9
4207		9
4208		7
4209		10
4210		5
4211		7
4212		8
4213		5
4214		3
4215		3
4216		7
4217		5
4218		9
4219		7
4220		8
4221		11
4222		3
4223		5
4224		6
4225		6
4226		6
4227		6
4228		10
4229		1
4230		6
4231		7
4232		3
4233		7
4234		7
4235		7
4236		5
4237		5
4238		7
4239		4
4240		6
4241		9
4242		9
4243		6
4244		4
4245		10
4246		7
4247		4
4248		6
4249		6
4250		7
4251		4
4252		9
4253		4
4254		11
4255		9
4256		9
4257		1
4258		7
4259		8
4260		5
4261		11
4262		3
4263		4
4264		7
4265		6
4266		9
4267		3
4268		7
4269		10
4270		5
4271		9
4272		5
4273		9
4274		6
4275		8
4276		4
4277		8
4278		11
4279		12
4280		12
4281		6
4282		2
4283		7
4284		3
4285		7
4286		10
4287		8
4288		4
4289		4
4290		10
4291		10
4292		5
4293		7
4294		9
4295		9
4296		4
4297		3
4298		5
4299		5
4300		7
4301		10
4302		9
4303		7
4304		8
4305		6
4306		2
4307		2
4308		7
4309		7
4310		10
4311		4
4312		1
4313		9
4314		8
4315		8
4316		4
4317		4
4318		3
4319		6
4320		6
4321		9
4322		4
4323		5
4324		17
4325		2
4326		8
4327		8
4328		5
4329		11
4330		10
4331		6
4332		7
4333		4
4334		6
4335		8
4336		4
4337		8
4338		8
4339		5
4340		10
4341		5
4342		11
4343		1
4344		3
4345		7
4346		7
4347		4
4348		6
4349		6
4350		8
4351		10
4352		11
4353		6
4354		9
4355		9
4356		14
4357		6
4358		9
4359		7
4360		8
4361		7
4362		6
4363		7
4364		9
4365		9
4366		8
4367		4
4368		7
4369		4
4370		8
4371		2
4372		6
4373		7
4374		5
4375		11
4376		11
4377		6
4378		9
4379		5
4380		6
4381		8
4382		4
4383		11
4384		4
4385		7
4386		5
4387		5
4388		4
4389		6
4390		6
4391		12
4392		5
4393		8
4394		9
4395		6
4396		10
4397		12
4398		4
4399		5
4400		6
4401		4
4402		6
4403		0
4404		8
4405		6
4406		8
4407		16
4408		6
4409		8
4410		5
4411		3
4412		4
4413		12
4414		7
4415		8
4416		3
4417		10
4418		6
4419		6
4420		7
4421		7
4422		7
4423		7
4424		4
4425		5
4426		5
4427		10
4428		6
4429		8
4430		8
4431		6
4432		6
4433		4
4434		11
4435		11
4436		10
4437		8
4438		9
4439		6
4440		6
4441		5
4442		4
4443		9
4444		9
4445		8
4446		7
4447		9
4448		1
4449		5
4450		5
4451		7
4452		10
4453		10
4454		7
4455		8
4456		6
4457		8
4458		9
4459		11
4460		6
4461		8
4462		7
4463		8
4464		9
4465		10
4466		8
4467		4
4468		6
4469		10
4470		5
4471		4
4472		8
4473		8
4474		6
4475		7
4476		6
4477		11
4478		6
4479		7
4480		6
4481		4
4482		5
4483		4
4484		12
4485		5
4486		7
4487		7
4488		5
4489		7
4490		10
4491		11
4492		7
4493		3
4494		6
4495		7
4496		5
4497		6
4498		10
4499		3
4500		6
4501		9
4502		7
4503		7
4504		7
4505		2
4506		4
4507		4
4508		10
4509		5
4510		4
4511		2
4512		6
4513		10
4514		10
4515		11
4516		13
4517		5
4518		6
4519		6
4520		5
4521		12
4522		7
4523		5
4524		4
4525		6
4526		6
4527		3
4528		6
4529		7
4530		5
4531		3
4532		8
4533		7
4534		6
4535		7
4536		6
4537		6
4538		4
4539		6
4540		7
4541		1
4542		3
4543		9
4544		12
4545		4
4546		8
4547		6
4548		6
4549		6
4550		9
4551		6
4552		7
4553		7
4554		9
4555		5
4556		7
4557		8
4558		10
4559		10
4560		10
4561		8
4562		5
4563		9
4564		9
4565		4
4566		13
4567		9
4568		5
4569		6
4570		8
4571		5
4572		11
4573		9
4574		10
4575		3
4576		11
4577		9
4578		5
4579		8
4580		8
4581		9
4582		4
4583		5
4584		5
4585		7
4586		6
4587		8
4588		12
4589		3
4590		8
4591		6
4592		5
4593		7
4594		7
4595		4
4596		7
4597		5
4598		10
4599		6
4600		6
4601		3
4602		6
4603		6
4604		5
4605		3
4606		7
4607		6
4608		12
4609		8
4610		11
4611		9
4612		3
4613		4
4614		9
4615		8
4616		7
4617		5
4618		9
4619		7
4620		5
4621		5
4622		8
4623		10
4624		6
4625		11
4626		3
4627		9
4628		3
4629		10
4630		3
4631		4
4632		8
4633		6
4634		5
4635		3
4636		15
4637		5
4638		7
4639		7
4640		2
4641		11
4642		5
4643		5
4644		4
4645		7
4646		5
4647		6
4648		6
4649		8
4650		7
4651		10
4652		8
4653		8
4654		7
4655		8
4656		3
4657		12
4658		9
4659		7
4660		9
4661		9
4662		9
4663		7
4664		9
4665		9
4666		7
4667		8
4668		6
4669		13
4670		6
4671		9
4672		8
4673		4
4674		8
4675		6
4676		7
4677		5
4678		12
4679		2
4680		7
4681		2
4682		3
4683		7
4684		5
4685		7
4686		9
4687		8
4688		9
4689		11
4690		8
4691		2
4692		7
4693		2
4694		6
4695		5
4696		6
4697		12
4698		2
4699		8
4700		10
4701		9
4702		5
4703		6
4704		5
4705		4
4706		4
4707		4
4708		2
4709		4
4710		7
4711		10
4712		3
4713		6
4714		4
4715		7
4716		7
4717		11
4718		6
4719		2
4720		3
4721		3
4722		7
4723		6
4724		2
4725		4
4726		6
4727		7
4728		7
4729		7
4730		4
4731		5
4732		6
4733		8
4734		10
4735		8
4736		3
4737		7
4738		6
4739		6
4740		11
4741		13
4742		16
4743		6
4744		5
4745		8
4746		4
4747		7
4748		3
4749		5
4750		4
4751		5
4752		7
4753		7
4754		4
4755		3
4756		8
4757		9
4758		6
4759		8
4760		7
4761		8
4762		5
4763		4
4764		11
4765		11
4766		3
4767		6
4768		5
4769		9
4770		8
4771		7
4772		6
4773		12
4774		4
4775		9
4776		5
4777		5
4778		8
4779		10
4780		5
4781		3
4782		11
4783		6
4784		6
4785		6
4786		4
4787		4
4788		7
4789		3
4790		11
4791		9
4792		4
4793		6
4794		10
4795		10
4796		5
4797		7
4798		8
4799		1
4800		10
4801		6
4802		2
4803		6
4804		6
4805		8
4806		5
4807		6
4808		9
4809		7
4810		5
4811		7
4812		9
4813		5
4814		6
4815		2
4816		7
4817		5
4818		4
4819		10
4820		8
4821		10
4822		12
4823		6
4824		5
4825		7
4826		6
4827		8
4828		8
4829		6
4830		3
4831		6
4832		4
4833		5
4834		10
4835		7
4836		2
4837		6
4838		3
4839		5
4840		9
4841		11
4842		7
4843		5
4844		7
4845		8
4846		10
4847		4
4848		8
4849		6
4850		5
4851		5
4852		3
4853		9
4854		6
4855		4
4856		8
4857		14
4858		5
4859		8
4860		8
4861		9
4862		12
4863		7
4864		12
4865		6
4866		10
4867		7
4868		12
4869		9
4870		7
4871		5
4872		8
4873		6
4874		12
4875		7
4876		8
4877		7
4878		7
4879		8
4880		4
4881		8
4882		9
4883		4
4884		9
4885		4
4886		6
4887		9
4888		5
4889		7
4890		9
4891		2
4892		8
4893		8
4894		5
4895		6
4896		2
4897		3
4898		10
4899		4
4900		16
4901		9
4902		5
4903		4
4904		12
4905		13
4906		8
4907		7
4908		7
4909		6
4910		5
4911		6
4912		7
4913		3
4914		10
4915		2
4916		3
4917		10
4918		6
4919		5
4920		11
4921		4
4922		4
4923		7
4924		7
4925		5
4926		8
4927		2
4928		7
4929		9
4930		5
4931		5
4932		7
4933		4
4934		7
4935		7
4936		10
4937		1
4938		9
4939		7
4940		4
4941		6
4942		8
4943		9
4944		10
4945		8
4946		4
4947		5
4948		8
4949		4
4950		5
4951		3
4952		12
4953		9
4954		6
4955		5
4956		9
4957		3
4958		6
4959		5
4960		2
4961		10
4962		5
4963		3
4964		7
4965		8
4966		9
4967		6
4968		5
4969		4
4970		12
4971		3
4972		7
4973		7
4974		7
4975		10
4976		9
4977		5
4978		7
4979		3
4980		6
4981		8
4982		11
4983		6
4984		9
4985		9
4986		6
4987		5
4988		7
4989		3
4990		4
4991		2
4992		9
4993		6
4994		8
4995		7
4996		3
4997		5
4998		10
4999		0
5000		6
5001		7
5002		9
5003		3
5004		8
5005		14
5006		5
5007		8
5008		8
5009		7
5010		6
5011		7
5012		4
5013		10
5014		14
5015		4
5016		6
5017		5
5018		6
5019		5
5020		4
5021		7
5022		7
5023		4
5024		6
5025		7
5026		9
5027		6
5028		8
5029		3
5030		8
5031		11
5032		5
5033		9
5034		4
5035		5
5036		8
5037		5
5038		6
5039		11
5040		4
5041		3
5042		8
5043		7
5044		8
5045		7
5046		4
5047		5
5048		11
5049		5
5050		9
5051		8
5052		5
5053		4
5054		6
5055		7
5056		4
5057		9
5058		3
5059		7
5060		5
5061		5
5062		6
5063		5
5064		1
5065		9
5066		15
5067		1
5068		8
5069		3
5070		9
5071		4
5072		8
5073		7
5074		4
5075		9
5076		7
5077		3
5078		2
5079		6
5080		8
5081		6
5082		5
5083		6
5084		3
5085		11
5086		11
5087		8
5088		9
5089		7
5090		10
5091		4
5092		3
5093		5
5094		10
5095		7
5096		7
5097		3
5098		3
5099		5
5100		7
5101		12
5102		5
5103		6
5104		12
5105		7
5106		6
5107		6
5108		2
5109		8
5110		5
5111		8
5112		8
5113		2
5114		9
5115		4
5116		9
5117		15
5118		7
5119		5
5120		5
5121		5
5122		6
5123		4
5124		6
5125		11
5126		4
5127		6
5128		5
5129		7
5130		6
5131		4
5132		4
5133		2
5134		3
5135		8
5136		6
5137		8
5138		7
5139		2
5140		12
5141		9
5142		6
5143		9
5144		7
5145		9
5146		5
5147		9
5148		6
5149		6
5150		10
5151		11
5152		6
5153		9
5154		7
5155		8
5156		8
5157		5
5158		6
5159		8
5160		3
5161		8
5162		3
5163		10
5164		7
5165		7
5166		6
5167		3
5168		9
5169		6
5170		5
5171		6
5172		15
5173		4
5174		5
5175		7
5176		4
5177		6
5178		5
5179		6
5180		3
5181		5
5182		7
5183		6
5184		4
5185		6
5186		8
5187		7
5188		11
5189		11
5190		10
5191		8
5192		7
5193		6
5194		4
5195		4
5196		7
5197		4
5198		3
5199		9
5200		7
5201		9
5202		6
5203		6
5204		6
5205		5
5206		8
5207		5
5208		8
5209		5
5210		8
5211		10
5212		8
5213		10
5214		8
5215		3
5216		7
5217		6
5218		9
5219		4
5220		4
5221		5
5222		4
5223		6
5224		5
5225		7
5226		7
5227		4
5228		4
5229		3
5230		6
5231		8
5232		7
5233		3
5234		4
5235		5
5236		4
5237		6
5238		10
5239		7
5240		7
5241		10
5242		5
5243		6
5244		8
5245		13
5246		3
5247		7
5248		8
5249		9
5250		2
5251		10
5252		4
5253		2
5254		12
5255		4
5256		2
5257		9
5258		2
5259		4
5260		4
5261		8
5262		4
5263		5
5264		4
5265		11
5266		6
5267		2
5268		3
5269		4
5270		4
5271		10
5272		8
5273		5
5274		8
5275		4
5276		4
5277		3
5278		3
5279		8
5280		8
5281		12
5282		1
5283		13
5284		4
5285		4
5286		3
5287		5
5288		7
5289		7
5290		9
5291		3
5292		7
5293		7
5294		7
5295		7
5296		9
5297		7
5298		9
5299		3
5300		2
5301		5
5302		7
5303		6
5304		6
5305		3
5306		3
5307		4
5308		6
5309		2
5310		4
5311		5
5312		7
5313		10
5314		4
5315		6
5316		13
5317		13
5318		5
5319		3
5320		10
5321		2
5322		5
5323		4
5324		8
5325		9
5326		3
5327		6
5328		7
5329		7
5330		8
5331		7
5332		6
5333		5
5334		4
5335		12
5336		4
5337		4
5338		7
5339		8
5340		4
5341		8
5342		10
5343		5
5344		6
5345		4
5346		8
5347		12
5348		4
5349		7
5350		11
5351		11
5352		8
5353		5
5354		11
5355		3
5356		4
5357		7
5358		7
5359		8
5360		4
5361		7
5362		12
5363		3
5364		5
5365		15
5366		8
5367		8
5368		10
5369		5
5370		12
5371		3
5372		4
5373		10
5374		4
5375		6
5376		6
5377		9
5378		8
5379		5
5380		6
5381		6
5382		9
5383		9
5384		9
5385		9
5386		8
5387		9
5388		9
5389		7
5390		2
5391		9
5392		5
5393		7
5394		7
5395		6
5396		9
5397		6
5398		5
5399		8
5400		14
5401		9
5402		12
5403		8
5404		7
5405		5
5406		5
5407		4
5408		9
5409		6
5410		8
5411		4
5412		11
5413		5
5414		4
5415		7
5416		2
5417		8
5418		7
5419		8
5420		7
5421		7
5422		6
5423		4
5424		5
5425		3
5426		9
5427		11
5428		7
5429		5
5430		5
5431		4
5432		7
5433		10
5434		9
5435		6
5436		6
5437		4
5438		6
5439		4
5440		8
5441		13
5442		5
5443		10
5444		5
5445		5
5446		5
5447		4
5448		3
5449		9
5450		11
5451		7
5452		3
5453		4
5454		5
5455		3
5456		9
5457		8
5458		7
5459		7
5460		6
5461		4
5462		7
5463		6
5464		4
5465		7
5466		3
5467		6
5468		7
5469		7
5470		6
5471		12
5472		9
5473		8
5474		4
5475		7
5476		10
5477		5
5478		7
5479		6
5480		7
5481		6
5482		4
5483		4
5484		10
5485		6
5486		6
5487		8
5488		4
5489		6
5490		11
5491		2
5492		4
5493		9
5494		12
5495		2
5496		4
5497		5
5498		6
5499		7
5500		4
5501		9
5502		4
5503		4
5504		8
5505		5
5506		6
5507		3
5508		12
5509		7
5510		10
5511		5
5512		8
5513		2
5514		4
5515		7
5516		7
5517		9
5518		9
5519		8
5520		1
5521		3
5522		5
5523		6
5524		10
5525		5
5526		5
5527		5
5528		6
5529		7
5530		6
5531		5
5532		4
5533		7
5534		9
5535		11
5536		9
5537		6
5538		9
5539		4
5540		8
5541		5
5542		10
5543		6
5544		9
5545		5
5546		6
5547		5
5548		4
5549		7
5550		5
5551		9
5552		6
5553		6
5554		3
5555		5
5556		8
5557		8
5558		6
5559		8
5560		8
5561		5
5562		6
5563		4
5564		6
5565		11
5566		8
5567		5
5568		9
5569		7
5570		9
5571		9
5572		7
5573		4
5574		2
5575		5
5576		13
5577		5
5578		10
5579		5
5580		3
5581		5
5582		6
5583		6
5584		7
5585		6
5586		8
5587		4
5588		7
5589		7
5590		4
5591		11
5592		1
5593		5
5594		3
5595		6
5596		13
5597		7
5598		7
5599		7
5600		6
5601		5
5602		5
5603		9
5604		4
5605		5
5606		6
5607		5
5608		7
5609		3
5610		8
5611		1
5612		5
5613		4
5614		2
5615		5
5616		4
5617		4
5618		7
5619		8
5620		9
5621		6
5622		6
5623		4
5624		6
5625		7
5626		10
5627		6
5628		6
5629		3
5630		5
5631		6
5632		4
5633		9
5634		7
5635		4
5636		9
5637		7
5638		4
5639		8
5640		7
5641		4
5642		5
5643		8
5644		9
5645		13
5646		8
5647		5
5648		5
5649		7
5650		10
5651		8
5652		7
5653		3
5654		3
5655		15
5656		5
5657		7
5658		7
5659		3
5660		10
5661		5
5662		7
5663		6
5664		5
5665		6
5666		5
5667		8
5668		11
5669		5
5670		4
5671		8
5672		5
5673		14
5674		5
5675		8
5676		8
5677		10
5678		8
5679		7
5680		6
5681		10
5682		6
5683		8
5684		2
5685		9
5686		8
5687		4
5688		7
5689		6
5690		2
5691		6
5692		6
5693		4
5694		5
5695		5
5696		4
5697		6
5698		8
5699		10
5700		2
5701		8
5702		7
5703		4
5704		7
5705		7
5706		9
5707		4
5708		4
5709		11
5710		8
5711		7
5712		7
5713		1
5714		8
5715		5
5716		8
5717		6
5718		6
5719		6
5720		7
5721		4
5722		4
5723		6
5724		9
5725		4
5726		8
5727		7
5728		1
5729		5
5730		3
5731		5
5732		7
5733		9
5734		5
5735		9
5736		5
5737		7
5738		1
5739		6
5740		4
5741		5
5742		6
5743		11
5744		2
5745		6
5746		2
5747		9
5748		7
5749		4
5750		6
5751		9
5752		13
5753		12
5754		7
5755		8
5756		6
5757		6
5758		7
5759		9
5760		10
5761		3
5762		8
5763		9
5764		8
5765		5
5766		6
5767		5
5768		3
5769		5
5770		5
5771		3
5772		8
5773		5
5774		9
5775		8
5776		9
5777		7
5778		2
